Date,App Name,iOS App Rating,iOS Total Reviews,iOS App Rank,Android App Rating,Android Total Reviews,Timestamp,Overall App Rating,Combined Total Reviews
2024-09-04,Go Kinect by Windstream,4.8,76058,,4.433398246765137,25684,2024-09-04 20:00:24.326514,4.616699123382569,101742
2024-09-04,My AltaFiber,4.8,6417,,4.611111164093018,1081,2024-09-04 20:00:24.326514,4.705555582046509,7498
2024-09-04,Spectrum Access,4.5,129,,4.2178215980529785,190,2024-09-04 20:00:24.326514,4.358910799026489,319
2024-09-04,Cox App,4.6,510517,119.0,4.459263801574707,121523,2024-09-04 20:00:24.326514,4.529631900787353,632040
2024-09-04,My Verizon App,4.6,5061870,10.0,4.581583023071289,1163218,2024-09-04 20:00:24.326514,4.590791511535644,6225088
2024-09-04,myCricket App,4.5,48915,127.0,4.220233917236328,210636,2024-09-04 20:00:24.326514,4.360116958618164,259551
2024-09-04,MyDISH Account,4.6,353656,,3.536480665206909,65904,2024-09-04 20:00:24.326514,4.068240332603454,[phone]-09-04,T-Mobile,4.8,2589598,8.0,4.630136966705322,941497,2024-09-04 20:00:24.326514,4.7150684833526615,3531095
2024-09-04,Spectrum News,4.7,34609,81.0,4.036065578460693,6349,2024-09-04 20:00:24.326514,4.368032789230346,40958
2024-09-04,My Spectrum App,4.8,2524951,13.0,4.655254364013672,872757,2024-09-04 20:00:24.326514,4.727627182006836,3397708
2024-09-04,MyCenturyLink,4.4,127923,,3.994086503982544,62434,2024-09-04 20:00:24.326514,4.197043251991272,[phone]-09-04,Visible Mobile,4.5,127852,96.0,4.468852996826172,42360,2024-09-04 20:00:24.326514,4.484426498413086,170212
2024-09-04,SpectrumU,4.3,246,,4.43137264251709,367,2024-09-04 20:00:24.326514,4.365686321258545,613
2024-09-04,Spectrum TV App,4.7,483260,76.0,4.5959882736206055,278629,2024-09-04 20:00:24.326514,4.647994136810302,761889
2024-09-04,MyAT&T,4.0,3996459,17.0,2.5128438472747803,307128,2024-09-04 20:00:24.326514,3.25642192363739,4303587
2024-09-04,Spectrum SportsNet,4.7,5849,,2.992000102996826,1654,2024-09-04 20:00:24.326514,3.846000051498413,7503
2024-09-04,Mediacom Connect,3.3,7442,,3.8159823417663574,13957,2024-09-04 20:00:24.326514,3.5579911708831786,21399
2024-09-04,MyMetro,2.8,3690,72.0,3.9387340545654297,389353,2024-09-04 20:00:24.326514,3.3693670272827148,393043
2024-09-04,MyFrontier,4.5,69911,110.0,4.380469799041748,55916,2024-09-04 20:00:24.326514,4.440234899520874,125827
2024-09-04,Xfinity MyAccount,4.3,1096137,7.0,3.819915771484375,234801,2024-09-04 20:00:24.326514,4.059957885742188,1330938
2024-09-04,GoogleFiber,4.5,1560,,4.345911979675293,1605,2024-09-04 20:00:24.326514,4.4229559898376465,3165
2024-09-04,MyViasat,4.2,1810,,3.454268217086792,3281,2024-09-04 20:00:24.326514,3.827134108543396,5091
2024-09-04,ArmStrong,3.4,24,,4.110000133514404,710,2024-09-04 20:00:24.326514,3.7550000667572023,734
2024-09-04,Astound Mobile,3.0,5,,3.5,13,2024-09-04 20:00:24.326514,3.25,18
2024-09-04,HughesNet Mobile,1.6,47,,3.0121212005615234,1811,2024-09-04 20:00:24.326514,2.3060606002807615,1858
2024-09-04,Midco MyAccount,1.3,49,,2.3499999046325684,344,2024-09-04 20:00:24.326514,1.824999952316284,393
2024-09-04,MyOptimum,4.4,24278,90.0,4.071739196777344,4458,2024-09-04 20:00:24.326514,4.235869598388672,28736
2024-09-04,USCellular MyAccount,4.5,48759,,4.2695794105529785,30937,2024-09-04 20:00:24.326514,4.384789705276489,79696
2024-09-04,MySecTV,3.1,9,,1.7142857313156128,29,2024-09-04 20:00:24.326514,2.407142865657806,38
2024-09-04,OptimumTV,4.6,18885,,3.8113207817077637,3686,2024-09-04 20:00:24.326514,4.205660390853882,22571
2024-09-04,BreezelineTV,1.2,56,,1.9800000190734863,232,2024-09-04 20:00:24.326514,1.5900000095367433,288
2024-09-04,MyBlueRidge,4.6,4340,,4.380165100097656,1213,2024-09-04 20:00:24.326514,4.490082550048828,5553
2024-09-04,MyBuckeye,2.3,29,,2.930000066757202,108,2024-09-04 20:00:24.326514,2.615000033378601,137
2024-09-04,Mint Mobile,4.7,149978,66.0,4.682692527770996,29135,2024-09-04 20:00:24.326514,4.691346263885498,179113
2024-09-04,T-Life,4.8,461619,10.0,4.695291996002197,297998,2024-09-04 20:00:24.326514,4.747645998001099,759617
